4,0.0016087,0.0023496,0.030433,0.035705,0.022025,0.02342,0.054857,0.099255,0.13001,0.12808,0.11283,0.10583,0.11201,0.12906,0.15306,0.18143,0.2152,0.24699,0.27003,0.2897,0.30028,0.30087,0.29441,0.28084,0.25892,0.23198,0.20598,0.18438,0.17026,0.16395,0.16523,0.17932,0.20073,0.22534,0.25192,0.285,0.31481,0.34247,0.37008,0.3932
1,2.6683,0.96102,23.18,159.77,124.67,53.39,100.98,171.85,192.83,147.25,91.65,57.523,41.864,34.497,28.458,23.544,21.218,17.884,16.325,16.591,17.275,17.623,20.595,19.062,20.031,20.573,20.894,20.759,21.89,20.567,19.714,18.893,19.437,19.641,21.821,20.348,18.251,17.602,18.112,19.736
2,0.0025904,0.0049305,0.029991,0.049522,0.0637,0.21845,0.57693,0.82828,0.74342,0.55053,0.44583,0.36774,0.28277,0.21059,0.15521,0.12295,0.10704,0.10193,0.10295,0.11206,0.12256,0.1292,0.13202,0.12891,0.12032,0.10795,0.093555,0.08022,0.067786,0.059966,0.050013,0.045089,0.044421,0.044309,0.040263,0.040313,0.039676,0.038295,0.040383,0.039849
1,3.1128,1.0029,30.352,189.64,121.5,39.391,52.462,100.45,153.9,161.28,126.53,87.131,59.529,43.652,33.197,27.99,28.256,28.243,29.652,31.789,32.913,31.969,32.195,28.073,25.8,23.303,21.103,19.07,19.349,16.948,16.512,16.512,18.462,19.637,25.837,25.909,24.096,24.881,26.668,29.666
2,0.0050557,0.0092451,0.045378,0.23604,0.28671,0.090151,0.056366,0.089679,0.15618,0.22678,0.27355,0.2817,0.25114,0.20404,0.15542,0.12228,0.1074,0.10396,0.1067,0.11824,0.13179,0.14563,0.16032,0.16936,0.17614,0.17913,0.18327,0.18931,0.20435,0.21681,0.23719,0.26793,0.30779,0.35259,0.40111,0.46027,0.52289,0.59097,0.66678,0.74967
2,0.46725,0.8803,5.1472,18.387,16.616,18.126,34.96,38.08,24.245,15.308,16.297,19.411,20.842,19.984,17.266,13.717,10.358,7.591,5.4944,4.5718,3.9269,3.5152,3.258,2.8448,2.521,2.2652,2.0119,1.7511,1.6686,1.462,1.0788,0.86952,0.8912,0.90987,0.89129,0.9053,0.71959,0.66048,0.70638,0.79704
3,0.10046,0.044413,0.47075,5.7203,8.2644,4.1687,7.2883,11.178,12.862,11.311,8.4645,6.4556,6.1078,7.3,9.4459,11.884,14.15,15.412,15.233,14.246,12.4,10.077,7.9264,6.2199,4.8163,3.7817,3.0314,2.4688,2.1706,1.6638,1.3666,1.1711,1.0648,0.93696,0.79409,0.7053,0.62768,0.56795,0.55616,0.59814
1,3.7631,1.1171,37.186,237.48,136.17,31.811,40.021,70.107,92.78,86.407,62.554,40.13,27.432,23.14,21.382,20.559,22.702,20.642,19.854,19.724,18.933,17.568,19.193,15.078,14.518,14.218,14.018,13.848,15.046,14.56,14.183,13.912,14.472,14.747,23.737,17.529,13.582,12.587,12.628,13.73
4,0.21097,0.39425,2.3839,5.6136,8.1331,16.22,34.116,47.175,44.561,30.194,17.193,9.5954,6.1019,4.7319,4.0509,3.7606,3.7192,3.7427,3.7963,4.0425,4.2552,4.3207,4.3628,4.2328,4.0992,3.9144,3.6856,3.5178,3.4641,3.3283,3.201,3.1124,3.2667,3.3966,3.2058,3.2606,3.1573,3.0607,3.0772,3.0629
2,0.0039924,0.0058847,0.037199,0.12834,0.20763,0.30143,0.47473,0.61184,0.65142,0.70095,0.78639,0.79857,0.71388,0.59783,0.47857,0.38945,0.33712,0.31338,0.29911,0.29963,0.29578,0.28261,0.26249,0.23858,0.21106,0.18399,0.16014,0.14032,0.12409,0.11342,0.10053,0.094996,0.092941,0.09116,0.089338,0.086369,0.082762,0.080543,0.08151,0.08155
1,3.2133,1.4545,30.884,194.78,117.92,43.988,78.377,134.28,174.9,170.12,134.11,90.563,55.055,35.642,25.977,22.624,23.699,22.345,22.261,23.334,24.741,25.677,28.989,27.652,28.185,27.755,26.365,24.299,23.404,20.044,17.618,15.768,15.485,15.226,21.103,17.788,15.003,15.005,16.195,18.702
1,3.0807,1.3658,29.788,186.49,119.8,39.455,58.373,101.68,141.27,154.19,136.57,106.51,83.217,70.87,61.014,52.765,47.65,40.372,34.567,31.619,29.203,27.038,28.074,24.655,24.614,24.987,25.731,26.625,29.021,30.145,30.825,31.908,33.724,34.747,40.356,37.289,34.777,33.852,33.925,34.664
3,0.18488,0.044071,0.5614,6.714,13.886,28.237,60.349,69.301,52.828,32.736,19.441,13.529,13.706,16.892,20.905,24.193,25.875,24.95,21.416,17.446,13.309,9.566,6.8119,5.1145,4.0003,3.4095,2.962,2.7564,2.6591,2.5415,2.2586,2.0067,2.0262,1.9007,1.6301,1.4789,1.3735,1.2244,1.2165,1.1649
3,0.5257,0.28776,2.8479,24.029,27.943,55.556,111.33,126.23,105.55,67.688,38.266,26.969,29.573,38.01,46.747,52.345,54.112,50.863,43.522,36.108,28.502,21.32,15.927,11.766,8.9309,7.154,5.7828,4.858,4.3536,3.6616,3.1426,2.643,2.6967,2.7885,2.5817,2.2251,1.9599,1.8179,1.8808,2.0162
